Section,C1,L=1.0,L=1.5,L=2.0,L=2.5,L=3.0,L=3.5,L=4.0,L=5.0,L=6.0,L=7.0,L=8.0,L=9.0,L=10.0,L=11.0,L=12.0,L=13.0,L=14.0,Iy_cm4
533 x 210 x 138,1.77,957,957,957,957,957,957,957,911,848,786,728,674,624,579,538,501,467,86100
533 x 210 x 138,2,957,957,957,957,957,957,957,957,901,844,788,736,686,640,598,559,524,86100
533 x 210 x 138,2.5,957,957,957,957,957,957,957,957,957,944,896,849,803,759,716,677,639,86100
533 x 210 x 122,1,848,848,840,793,748,703,659,576,505,445,396,357,324,296,273,254,237,76000
533 x 210 x 122,1.13,848,848,848,828,786,745,704,624,552,489,437,393,356,325,300,279,261,76000
533 x 210 x 122,1.35,848,848,848,848,839,803,767,694,624,560,504,455,413,377,346,320,300,76000
533 x 210 x 122,1.5,848,848,848,848,848,836,803,735,667,604,547,497,453,414,380,350,325,76000
533 x 210 x 122,1.77,848,848,848,848,848,848,848,796,735,675,619,568,521,479,442,409,379,76000
533 x 210 x 122,2,848,848,848,848,848,848,848,839,784,728,674,623,576,533,494,458,426,76000
533 x 210 x 122,2.5,848,848,848,848,848,848,848,848,848,819,772,726,681,638,598,560,526,76000
533 x 210 x 109,1,750,750,740,697,655,613,572,496,429,375,331,295,267,243,223,206,192,66800
533 x 210 x 109,1.13,750,750,750,728,690,651,613,538,470,413,365,325,292,267,246,228,212,66800
533 x 210 x 109,1.35,750,750,750,750,737,704,670,600,534,474,422,377,339,307,281,262,245,66800
533 x 210 x 109,1.5,750,750,750,750,750,733,702,637,573,513,459,413,372,338,308,283,265,66800
533 x 210 x 109,1.77,750,750,750,750,750,750,749,693,634,576,523,474,431,393,359,330,303,66800
533 x 210 x 109,2,750,750,750,750,750,750,750,732,678,624,571,523,479,439,403,371,343,66800
533 x 210 x 109,2.5,750,750,750,750,750,750,750,750,750,707,661,615,572,531,493,458,427,66800
533 x 210 x 101,1,692,692,681,641,601,562,523,450,387,336,295,262,236,214,196,181,168,61500
533 x 210 x 101,1.13,692,692,692,670,634,597,560,489,425,370,325,288,259,236,216,200,186,61500
533 x 210 x 101,1.35,692,692,692,692,678,646,614,547,483,426,377,335,299,270,248,230,215,61500
533 x 210 x 101,1.5,692,692,692,692,692,673,644,581,519,462,411,367,329,296,269,249,233,61500
533 x 210 x 101,1.77,692,692,692,692,692,692,688,633,576,520,469,422,381,346,314,287,264,61500
533 x 210 x 101,2,692,692,692,692,692,692,692,670,617,564,514,467,425,387,353,324,298,61500
533 x 210 x 101,2.5,692,692,692,692,692,692,692,692,688,643,597,553,510,471,435,402,373,61500
533 x 210 x 92,1,649,649,634,595,556,516,478,406,345,296,257,227,203,183,167,154,140,55200
533 x 210 x 92,1.13,649,649,649,622,587,550,513,442,379,326,283,249,223,202,185,170,158,55200
533 x 210 x 92,1.35,649,649,649,649,629,597,564,497,433,376,328,289,255,232,213,196,183,55200
533 x 210 x 92,1.5,649,649,649,649,649,624,593,530,467,409,359,317,281,251,231,213,199,55200
533 x 210 x 92,1.77,649,649,649,649,649,649,636,580,521,464,413,367,327,293,264,242,226,55200
533 x 210 x 92,2,649,649,649,649,649,649,649,616,561,506,455,408,366,330,298,271,248,55200
533 x 210 x 92,2.5,649,649,649,649,649,649,649,649,630,583,534,488,445,406,371,340,312,55200
533 x 210 x 82,1,566,566,550,514,479,443,407,341,286,243,209,183,163,146,133,119,109,47500
533 x 210 x 82,1.13,566,566,566,539,506,473,439,373,315,268,230,201,179,161,147,135,123,47500
533 x 210 x 82,1.35,566,566,566,566,544,515,484,421,362,310,267,232,206,186,170,156,144,47500
533 x 210 x 82,1.5,566,566,566,566,565,538,510,450,391,338,293,255,223,202,184,170,157,47500
533 x 210 x 82,1.77,566,566,566,566,566,566,549,495,439,386,338,296,261,231,209,193,180,47500
533 x 210 x 82,2,566,566,566,566,566,566,566,527,475,423,374,331,293,261,233,212,198,47500
533 x 210 x 82,2.5,566,566,566,566,566,566,566,566,537,491,444,400,360,325,293,265,241,47500
533 x 165 x 85,1,556,547,486,431,382,340,304,247,207,177,155,138,125,114,104,96.8,90.2,48500
533 x 165 x 85,1.13,556,556,513,461,413,370,333,272,227,194,170,152,137,125,115,107,99.9,48500
533 x 165 x 85,1.35,556,556,551,503,458,416,378,314,263,225,194,173,157,144,133,123,115,48500
533 x 165 x 85,1.5,556,556,556,527,484,444,406,340,288,246,213,187,170,156,144,134,126,48500
533 x 165 x 85,1.77,556,556,556,556,524,486,450,385,330,285,248,218,193,176,163,152,143,48500
533 x 165 x 85,2,556,556,556,556,552,517,483,419,363,316,277,245,217,194,179,167,157,48500
533 x 165 x 85,2.5,556,556,556,556,556,556,539,481,427,379,338,302,271,244,221,201,185,48500
533 x 165 x 75,1,498,480,423,371,325,286,253,202,166,141,122,108,96.6,87.6,80.3,74.1,68.9,41100
533 x 165 x 75,1.13,498,498,448,398,353,313,278,222,182,154,134,119,107,96.9,88.8,82.1,76.3,41100
533 x 165 x 75,1.35,498,498,483,437,394,353,317,257,211,177,153,136,123,112,103,95,88.5,41100
533 x 165 x 75,1.5,498,498,498,459,418,378,342,280,231,194,165,147,133,121,112,103,96.5,41100
533 x 165 x 75,1.77,498,498,498,492,454,417,382,319,267,225,192,166,151,138,127,118,110,41100
533 x 165 x 75,2,498,498,498,498,480,446,412,349,296,252,216,187,165,151,139,130,121,41100
533 x 165 x 75,2.5,498,498,498,498,498,494,464,406,353,306,267,234,206,182,164,153,144,41100
533 x 165 x 66,1,429,409,359,313,272,238,209,164,134,112,96.6,84.8,75.6,68.2,62.2,57.3,53.1,35000
533 x 165 x 66,1.13,429,428,381,336,296,260,229,181,146,123,106,93.5,83.5,75.5,69,63.5,58.9,35000
533 x 165 x 66,1.35,429,429,411,370,331,295,263,209,169,140,122,108,96.3,87.3,79.9,73.7,68.4,35000
533 x 165 x 66,1.5,429,429,428,390,352,317,284,229,186,153,132,117,105,95,87,80.4,74.7,35000
533 x 165 x 66,1.77,429,429,429,419,385,351,319,261,215,178,150,132,119,108,99.3,91.9,85.5,35000
533 x 165 x 66,2,429,429,429,429,407,376,344,287,239,200,169,144,130,119,109,101,94.3,35000
533 x 165 x 66,2.5,429,429,429,429,429,419,391,337,287,245,210,181,157,140,129,120,112,35000
457 x 191 x 161,1,1000,1000,995,947,902,859,819,747,683,627,578,536,499,466,437,412,389,79800
457 x 191 x 161,1.13,1000,1000,1000,986,946,907,870,801,739,683,633,589,549,514,482,454,428,79800
457 x 191 x 161,1.35,1000,1000,1000,1000,1000,972,941,879,821,768,718,672,631,593,558,526,497,79800
457 x 191 x 161,1.5,1000,1000,1000,1000,1000,1000,979,923,869,818,770,725,683,644,608,575,544,79800
457 x 191 x 161,1.77,1000,1000,1000,1000,1000,1000,1000,989,942,896,851,808,768,729,692,658,626,79800
457 x 191 x 161,2,1000,1000,1000,1000,1000,1000,1000,1000,992,951,910,870,831,793,758,723,691,79800
457 x 191 x 161,2.5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,976,943,910,877,845,814,79800
457 x 191 x 133,1,814,814,801,758,718,679,642,575,517,468,426,391,360,335,312,292,275,63800
457 x 191 x 133,1.13,814,814,814,791,755,719,685,620,563,512,468,430,397,368,343,321,302,63800
457 x 191 x 133,1.35,814,814,814,814,805,775,745,686,631,581,536,496,459,427,398,373,349,63800
457 x 191 x 133,1.5,814,814,814,814,814,805,778,724,672,623,579,538,500,467,436,409,384,63800
457 x 191 x 133,1.77,814,814,814,814,814,814,814,781,735,690,647,607,569,534,502,473,445,63800
457 x 191 x 133,2,814,814,814,814,814,814,814,814,778,737,697,659,622,587,555,524,496,63800
457 x 191 x 133,2.5,814,814,814,814,814,814,814,814,814,814,785,752,719,687,655,625,597,63800
457 x 191 x 106,1,633,633,617,581,546,511,479,419,368,326,293,265,242,222,206,192,179,48900
457 x 191 x 106,1.13,633,633,633,608,576,544,513,454,403,359,322,291,266,244,226,211,198,48900
457 x 191 x 106,1.35,633,633,633,633,617,589,561,507,457,412,372,338,308,283,260,241,227,48900
457 x 191 x 106,1.5,633,633,633,633,633,614,589,538,489,445,404,369,338,310,286,265,246,48900
457 x 191 x 106,1.77,633,633,633,633,633,633,630,585,541,498,458,422,389,359,333,309,288,48900
457 x 191 x 106,2,633,633,633,633,633,633,633,618,578,537,499,463,430,399,372,346,323,48900
457 x 191 x 106,2.5,633,633,633,633,633,633,633,633,633,607,573,540,508,478,450,423,398,48900
457 x 191 x 98,1,591,591,575,541,507,474,443,385,337,297,265,239,218,200,185,172,161,45700
457 x 191 x 98,1.13,591,591,591,566,535,505,475,419,369,327,292,263,239,219,203,189,177,45700
457 x 191 x 98,1.35,591,591,591,591,574,547,521,468,419,376,338,306,278,254,233,217,204,45700
457 x 191 x 98,1.5,591,591,591,591,591,571,547,497,450,407,368,334,304,279,256,236,221,45700
457 x 191 x 98,1.77,591,591,591,591,591,591,585,542,498,457,418,383,351,323,298,276,256,45700
457 x 191 x 98,2,591,591,591,591,591,591,591,573,533,494,456,421,389,360,334,310,288,45700
457 x 191 x 98,2.5,591,591,591,591,591,591,591,591,591,559,526,494,463,433,406,380,357,45700
457 x 191 x 89,1,533,533,516,485,453,422,393,338,293,256,227,204,185,169,155,144,134,41000
457 x 191 x 89,1.13,533,533,533,508,479,450,422,368,321,282,250,224,202,185,171,159,149,41000
457 x 191 x 89,1.35,533,533,533,533,514,489,464,413,366,325,290,260,235,213,196,183,171,41000
457 x 191 x 89,1.5,533,533,533,533,533,511,487,440,394,353,316,285,258,234,214,198,186,41000
457 x 191 x 89,1.77,533,533,533,533,533,533,523,481,438,398,361,328,298,273,250,230,212,41000
457 x 191 x 89,2,533,533,533,533,533,533,533,509,470,432,396,362,332,305,281,259,239,41000
457 x 191 x 89,2.5,533,533,533,533,533,533,533,533,526,493,460,428,398,370,344,320,299,41000
457 x 191 x 82,1,503,503,483,452,420,389,359,305,261,226,199,177,159,145,133,123,114,37100
457 x 191 x 82,1.13,503,503,502,474,445,416,387,333,287,249,218,194,175,160,147,136,127,37100
457 x 191 x 82,1.35,503,503,503,503,480,454,428,376,329,288,254,225,201,183,169,157,147,37100
457 x 191 x 82,1.5,503,503,503,503,498,475,451,402,355,313,277,247,221,199,183,171,160,37100
457 x 191 x 82,1.77,503,503,503,503,503,503,486,442,397,356,319,286,257,233,211,193,181,37100
457 x 191 x 82,2,503,503,503,503,503,503,503,470,429,389,351,318,288,262,239,218,200,37100
457 x 191 x 82,2.5,503,503,503,503,503,503,503,503,483,448,413,380,349,321,296,273,252,37100
457 x 191 x 74,1,454,454,435,405,376,347,319,269,227,195,170,151,135,123,112,103,94.4,33300
457 x 191 x 74,1.13,454,454,452,426,399,372,345,294,250,215,187,166,149,136,124,115,107,33300
457 x 191 x 74,1.35,454,454,454,453,430,406,381,332,288,249,217,191,171,156,143,133,124,33300
457 x 191 x 74,1.5,454,454,454,454,447,425,402,356,311,272,238,210,187,169,156,144,135,33300
457 x 191 x 74,1.77,454,454,454,454,454,454,434,392,350,310,275,244,218,196,176,164,153,33300
457 x 191 x 74,2,454,454,454,454,454,454,454,418,378,339,304,272,245,220,199,181,168,33300
457 x 191 x 74,2.5,454,454,454,454,454,454,454,454,429,394,360,328,299,273,249,228,210,33300
457 x 191 x 67,1,404,404,385,358,331,304,278,231,194,165,143,125,112,101,91.5,82.9,75.7,29400
457 x 191 x 67,1.13,404,404,401,377,352,326,301,253,213,181,156,138,123,112,102,93.6,85.6,29400
457 x 191 x 67,1.35,404,404,404,401,380,357,334,288,246,210,181,158,142,129,118,109,101,29400
457 x 191 x 67,1.5,404,404,404,404,396,375,353,309,267,230,199,174,153,140,128,118,110,29400
457 x 191 x 67,1.77,404,404,404,404,404,401,382,342,301,263,231,202,179,159,146,135,126,29400
457 x 191 x 67,2,404,404,404,404,404,404,402,365,327,290,256,227,201,179,161,148,138,29400
457 x 191 x 67,2.5,404,404,404,404,404,404,404,404,373,339,306,276,248,224,203,184,167,29400
457 x 152 x 82,1,480,471,436,401,367,335,306,257,219,191,169,152,138,126,116,107,98.8,36600
457 x 152 x 82,1.13,480,480,456,424,392,362,333,282,242,210,185,167,152,139,129,120,112,36600
457 x 152 x 82,1.35,480,480,480,457,429,401,373,322,279,244,215,191,174,160,148,138,130,36600
457 x 152 x 82,1.5,480,480,480,475,449,423,397,347,304,267,236,210,189,174,161,151,141,36600
457 x 152 x 82,1.77,480,480,480,480,480,457,434,387,344,306,273,245,221,200,183,171,161,36600
457 x 152 x 82,2,480,480,480,480,480,480,459,417,375,337,304,274,248,225,206,188,177,36600
457 x 152 x 82,2.5,480,480,480,480,480,480,480,468,432,396,363,333,305,280,258,237,219,36600
457 x 152 x 74,1,432,423,390,357,325,295,267,222,188,162,143,127,115,105,95.8,87.6,80.7,32700
457 x 152 x 74,1.13,432,432,409,379,348,319,292,244,207,178,156,140,127,116,107,99,91.2,32700
457 x 152 x 74,1.35,432,432,432,409,382,355,328,280,239,207,181,161,146,134,124,115,108,32700
457 x 152 x 74,1.5,432,432,432,425,401,375,350,302,261,227,198,175,158,146,135,126,117,32700
457 x 152 x 74,1.77,432,432,432,432,428,407,384,339,297,261,231,205,183,165,153,143,134,32700
457 x 152 x 74,2,432,432,432,432,432,428,408,366,325,289,257,230,206,186,168,157,148,32700
457 x 152 x 74,2.5,432,432,432,432,432,432,432,413,377,343,310,281,256,233,212,194,178,32700
457 x 152 x 67,1,399,387,355,322,291,261,234,191,159,136,119,105,94.9,85,76.9,70.2,64.6,28900
457 x 152 x 67,1.13,399,399,373,343,313,284,256,210,175,149,131,116,105,95.6,86.9,79.3,73,28900
457 x 152 x 67,1.35,399,399,397,371,344,317,290,242,204,173,150,134,121,111,102,94.6,87.2,28900
457 x 152 x 67,1.5,399,399,399,387,362,337,311,263,223,190,164,145,132,121,111,103,96.4,28900
457 x 152 x 67,1.77,399,399,399,399,389,366,343,297,255,220,191,168,149,137,127,118,110,28900
457 x 152 x 67,2,399,399,399,399,399,387,366,322,281,245,215,189,167,150,140,130,122,28900
457 x 152 x 67,2.5,399,399,399,399,399,399,399,368,330,295,263,234,210,189,170,154,145,28900
457 x 152 x 60,1,355,343,313,283,254,226,202,162,133,113,97.9,86.4,76.3,68,61.3,55.9,51.4,25500
457 x 152 x 60,1.13,355,355,329,302,274,246,221,178,147,124,108,95.6,85.7,76.8,69.3,63.2,58.1,25500
457 x 152 x 60,1.35,355,355,351,327,302,276,251,206,170,143,124,110,99.3,90.3,82.8,75.5,69.4,25500
457 x 152 x 60,1.5,355,355,355,342,318,294,269,224,187,157,134,120,108,98.5,90.5,83.7,77.1,25500
457 x 152 x 60,1.77,355,355,355,355,343,321,298,254,215,183,156,136,123,112,104,96.1,89.6,25500
457 x 152 x 60,2,355,355,355,355,355,340,319,277,238,204,176,153,135,124,114,106,99.1,25500
457 x 152 x 60,2.5,355,355,355,355,355,355,355,319,282,248,217,191,169,150,135,126,118,25500
457 x 152 x 52,1,302,290,263,236,210,185,163,128,104,87.2,74.8,64.5,56.3,50,44.9,40.9,37.5,21400
457 x 152 x 52,1.13,302,301,277,252,227,202,179,141,114,96.1,82.8,72.6,63.6,56.5,50.8,46.2,42.3,21400
457 x 152 x 52,1.35,302,302,297,275,251,227,204,164,132,110,95.4,84.1,75.2,67.5,60.7,55.2,50.6,21400
457 x 152 x 52,1.5,302,302,302,287,266,243,220,179,145,120,104,91.5,82,74.3,67.4,61.3,56.2,21400
457 x 152 x 52,1.77,302,302,302,302,287,267,245,204,169,140,117,104,93.7,85.1,78.1,72.1,66.3,21400
457 x 152 x 52,2,302,302,302,302,302,284,264,224,188,157,133,114,103,93.9,86.3,79.8,74.3,21400
457 x 152 x 52,2.5,302,302,302,302,302,302,296,260,225,193,166,143,124,112,103,95.5,89.1,21400
406 x 178 x 85,1,458,458,440,413,386,360,336,291,255,225,201,182,166,153,141,132,123,31700
406 x 178 x 85,1.13,458,458,458,433,408,384,361,317,280,248,222,200,182,168,155,145,136,31700
406 x 178 x 85,1.35,458,458,458,458,439,418,397,356,318,285,257,233,212,194,178,166,156,31700
406 x 178 x 85,1.5,458,458,458,458,456,437,418,379,342,309,280,254,232,213,196,181,169,31700
406 x 178 x 85,1.77,458,458,458,458,458,458,448,414,380,348,319,292,268,247,228,211,196,31700
406 x 178 x 85,2,458,458,458,458,458,458,458,439,407,377,348,322,297,275,255,237,221,31700
406 x 178 x 85,2.5,458,458,458,458,458,458,458,458,455,429,403,378,354,332,311,292,274,31700
406 x 178 x 74,1,412,412,392,365,339,313,289,246,212,185,163,146,133,121,112,104,96.8,27300
406 x 178 x 74,1.13,412,412,408,384,360,336,312,269,233,204,180,161,146,134,123,115,107,27300
406 x 178 x 74,1.35,412,412,412,409,388,367,346,304,267,235,209,186,168,153,142,132,124,27300
406 x 178 x 74,1.5,412,412,412,412,404,385,365,326,289,256,228,205,184,167,154,143,135,27300
406 x 178 x 74,1.77,412,412,412,412,412,411,394,358,324,291,262,237,215,195,178,163,153,27300
406 x 178 x 74,2,412,412,412,412,412,412,412,382,349,318,289,263,240,219,201,185,170,27300
406 x 178 x 74,2.5,412,412,412,412,412,412,412,412,395,367,340,314,290,268,248,230,214,27300
406 x 178 x 67,1,371,371,350,326,301,277,254,214,182,157,138,123,111,101,92.6,85.4,78.5,24300
406 x 178 x 67,1.13,371,371,365,343,320,297,275,234,200,173,151,135,122,111,102,94.9,88.5,24300
406 x 178 x 67,1.35,371,371,371,366,346,326,305,266,230,201,176,156,140,128,118,110,102,24300
406 x 178 x 67,1.5,371,371,371,371,361,342,323,285,250,219,193,171,153,139,128,119,112,24300
406 x 178 x 67,1.77,371,371,371,371,371,367,350,315,281,250,222,199,178,161,146,135,127,24300
406 x 178 x 67,2,371,371,371,371,371,371,368,337,305,274,246,222,200,181,165,150,139,24300
406 x 178 x 67,2.5,371,371,371,371,371,371,371,371,347,319,292,267,245,224,206,189,174,24300
406 x 178 x 60,1,330,330,310,288,265,243,222,185,155,133,116,103,92,83.4,76.2,69.3,63.5,21600
406 x 178 x 60,1.13,330,330,324,303,282,261,240,202,171,146,127,113,101,92.2,84.6,78.1,71.8,21600
406 x 178 x 60,1.35,330,330,330,324,306,287,268,230,197,170,147,129,117,106,97.8,90.5,84.3,21600
406 x 178 x 60,1.5,330,330,330,330,319,302,284,247,214,186,162,142,126,115,106,98.6,92,21600
406 x 178 x 60,1.77,330,330,330,330,330,324,308,275,242,213,187,166,147,132,121,112,105,21600
406 x 178 x 60,2,330,330,330,330,330,330,325,294,263,234,208,185,166,149,134,123,115,21600
406 x 178 x 60,2.5,330,330,330,330,330,330,330,328,302,275,249,225,204,185,169,154,141,21600
406 x 178 x 54,1,289,289,270,249,229,208,189,155,129,109,94.3,82.9,73.9,66.6,59.7,54.2,49.6,18700
406 x 178 x 54,1.13,289,289,282,263,244,224,205,170,142,120,104,91.4,81.7,73.9,67.5,61.2,56,18700
406 x 178 x 54,1.35,289,289,289,282,265,247,229,194,164,139,119,105,94.2,85.5,78.3,72.2,67,18700
406 x 178 x 54,1.5,289,289,289,289,277,260,243,209,179,153,131,114,102,92.9,85.2,78.8,73.2,18700
406 x 178 x 54,1.77,289,289,289,289,289,280,265,234,203,176,153,133,117,105,97.1,90,83.9,18700
406 x 178 x 54,2,289,289,289,289,289,289,280,251,222,194,170,150,132,117,107,99,92.4,18700
406 x 178 x 54,2.5,289,289,289,289,289,289,289,282,256,230,206,184,164,147,133,120,110,18700
406 x 140 x 53,1,283,270,245,221,197,175,156,126,105,89.2,77.8,69,61.3,54.8,49.6,45.4,41.8,18300
406 x 140 x 53,1.13,283,281,259,236,213,191,171,139,115,98.1,85.8,76.3,68.8,62,56.1,51.3,47.2,18300
406 x 140 x 53,1.35,283,283,277,257,236,215,195,160,133,113,98.6,88.1,79.6,72.7,66.9,61.3,56.4,18300
406 x 140 x 53,1.5,283,283,283,269,249,229,210,175,146,124,107,95.6,86.7,79.3,73.1,67.8,62.7,18300
406 x 140 x 53,1.77,283,283,283,283,269,251,233,199,169,144,124,108,98.6,90.5,83.6,77.7,72.7,18300
406 x 140 x 53,2,283,283,283,283,283,267,250,217,187,161,140,122,108,99.4,92.1,85.8,80.3,18300
406 x 140 x 53,2.5,283,283,283,283,283,283,280,251,222,196,173,153,136,121,109,102,95.8,18300
406 x 140 x 46,1,244,232,210,187,166,146,129,102,83.9,70.8,61.2,53.3,46.8,41.7,37.7,34.4,31.6,15700
406 x 140 x 46,1.13,244,241,221,200,180,160,142,113,92,78,67.7,59.7,52.9,47.1,42.6,38.8,35.7,15700
406 x 140 x 46,1.35,244,244,237,219,200,180,162,131,107,89.4,78,69.2,62.2,56.3,50.9,46.4,42.6,15700
406 x 140 x 46,1.5,244,244,244,229,211,193,175,143,117,97.3,84.6,75.3,67.8,61.7,56.5,51.5,47.4,15700
406 x 140 x 46,1.77,244,244,244,244,229,212,195,163,136,114,96.3,85.6,77.4,70.6,65,60.2,55.9,15700
406 x 140 x 46,2,244,244,244,244,241,226,210,179,151,128,109,93.8,85.1,77.8,71.8,66.6,62.2,15700
406 x 140 x 46,2.5,244,244,244,244,244,244,237,209,181,157,136,118,104,92.3,85.5,79.6,74.5,15700
406 x 140 x 39,1,199,186,167,148,129,112,97.4,75.5,60.8,50.5,42.6,36.4,31.7,28.2,25.3,23,21.1,12500
406 x 140 x 39,1.13,199,194,177,159,140,123,107,83,66.9,55.9,47.9,41.1,35.9,31.8,28.6,26,23.9,12500
406 x 140 x 39,1.35,199,199,190,174,157,140,123,96.4,76.5,64.4,55.5,48.7,42.8,38,34.2,31.1,28.5,12500
406 x 140 x 39,1.5,199,199,198,183,167,150,134,106,84,69.8,60.4,53.1,47.5,42.3,38,34.5,31.7,12500
