Section,C1,L=1.0,L=1.5,L=2.0,L=2.5,L=3.0,L=3.5,L=4.0,L=5.0,L=6.0,L=7.0,L=8.0,L=9.0,L=10.0,L=11.0,L=12.0,L=13.0,L=14.0,Iy_cm4
406 x 140 x 39,1.77,199,199,199,196,182,166,151,122,98,79.7,68.7,60.7,54.4,49.3,44.8,40.8,37.4,12500
406 x 140 x 39,2,199,199,199,199,192,178,163,134,110,90.1,75.3,66.9,60.1,54.6,50,46,42.2,12500
406 x 140 x 39,2.5,199,199,199,199,199,198,186,159,134,112,94.5,80.1,71.4,65.2,60,55.5,51.7,12500
356 x 171 x 67,1,333,333,315,294,273,253,234,202,175,154,137,124,113,103,95.6,89,83.2,19500
356 x 171 x 67,1.13,333,333,328,309,290,271,253,220,192,170,151,136,124,114,105,98.2,92,19500
356 x 171 x 67,1.35,333,333,333,329,313,296,280,248,220,196,175,158,143,130,121,113,106,19500
356 x 171 x 67,1.5,333,333,333,333,326,311,295,265,238,213,191,173,157,143,131,122,115,19500
356 x 171 x 67,1.77,333,333,333,333,333,332,319,292,265,241,219,200,182,167,153,142,131,19500
356 x 171 x 67,2,333,333,333,333,333,333,333,310,286,263,241,221,203,187,172,160,148,19500
356 x 171 x 67,2.5,333,333,333,333,333,333,333,333,322,301,281,262,244,227,212,198,185,19500
356 x 171 x 57,1,278,278,261,242,223,205,188,159,135,117,103,92.4,83.5,76.2,70.2,65,59.8,16000
356 x 171 x 57,1.13,278,278,272,255,238,220,204,174,149,129,114,101,92,84.1,77.6,72,67.2,16000
356 x 171 x 57,1.35,278,278,278,272,258,242,227,198,172,150,132,117,105,96.7,89.4,83.2,77.8,16000
356 x 171 x 57,1.5,278,278,278,278,269,255,240,212,186,164,145,129,115,105,97,90.4,84.7,16000
356 x 171 x 57,1.77,278,278,278,278,278,273,260,235,210,187,167,150,135,122,111,103,96.3,16000
356 x 171 x 57,2,278,278,278,278,278,278,274,251,227,205,185,167,151,137,125,114,106,16000
356 x 171 x 57,2.5,278,278,278,278,278,278,278,278,259,239,219,201,184,169,156,144,133,16000
356 x 171 x 51,1,246,246,230,213,196,179,163,136,114,98.2,85.9,76.2,68.6,62.3,57,51.9,47.7,14100
356 x 171 x 51,1.13,246,246,240,224,208,192,177,149,126,108,94.1,83.9,75.6,68.9,63.3,58.6,53.9,14100
356 x 171 x 51,1.35,246,246,246,240,226,212,197,170,145,125,109,96,86.8,79.4,73.1,67.8,63.3,14100
356 x 171 x 51,1.5,246,246,246,246,236,223,209,183,158,137,120,106,94,86.1,79.5,73.9,69,14100
356 x 171 x 51,1.77,246,246,246,246,246,240,228,203,179,158,139,123,110,98.2,90.3,84.1,78.7,14100
356 x 171 x 51,2,246,246,246,246,246,246,241,218,195,174,154,138,123,111,100,92.2,86.5,14100
356 x 171 x 51,2.5,246,246,246,246,246,246,246,243,224,204,185,168,152,138,126,115,106,14100
356 x 171 x 45,1,213,213,197,182,166,151,136,112,92.9,78.8,68.2,60.1,53.7,48.3,43.4,39.5,36.2,12100
356 x 171 x 45,1.13,213,213,206,192,177,163,148,123,102,86.5,75,66.3,59.4,53.8,49.1,44.6,40.9,12100
356 x 171 x 45,1.35,213,213,213,206,193,180,166,141,118,101,86.2,76.1,68.5,62.3,57.1,52.7,48.8,12100
356 x 171 x 45,1.5,213,213,213,213,202,190,177,152,129,110,94.8,82.3,74.3,67.7,62.2,57.5,53.5,12100
356 x 171 x 45,1.77,213,213,213,213,213,205,193,170,147,127,110,96.3,84.7,76.9,70.9,65.7,61.3,12100
356 x 171 x 45,2,213,213,213,213,213,213,205,183,161,141,123,108,95.7,85,77.8,72.3,67.6,12100
356 x 171 x 45,2.5,213,213,213,213,213,213,213,206,186,167,149,133,119,107,96.4,87.1,80.2,12100
356 x 127 x 39,1,181,166,148,130,113,99,87.1,69.4,57.3,48.8,42.5,36.9,32.7,29.3,26.6,24.3,22.4,10200
356 x 127 x 39,1.13,181,174,157,140,123,109,96,76.2,63,53.9,47.1,41.7,36.9,33.1,30,27.5,25.4,10200
356 x 127 x 39,1.35,181,181,170,154,139,124,111,88.6,72.3,61.9,54.4,48.5,43.8,39.5,35.9,32.8,30.3,10200
356 x 127 x 39,1.5,181,181,177,163,148,133,120,97,79.5,67.1,59.1,52.9,47.8,43.7,39.9,36.5,33.7,10200
356 x 127 x 39,1.77,181,181,181,175,162,148,135,112,92.6,77.7,67.1,60.2,54.7,50.1,46.3,43,39.7,10200
356 x 127 x 39,2,181,181,181,181,172,159,147,123,104,87.6,74.8,66.1,60.2,55.3,51.1,47.6,44.5,10200
356 x 127 x 39,2.5,181,181,181,181,181,178,168,146,126,108,94,81.9,71.9,65.7,61,57,53.4,10200
356 x 127 x 33,1,149,135,119,103,88.6,76.3,66.3,51.6,41.9,35.3,29.7,25.6,22.6,20.2,18.3,16.7,15.3,8250
356 x 127 x 33,1.13,149,141,127,111,96.9,84,73,56.6,46.3,39,33.6,29,25.5,22.8,20.6,18.8,17.3,8250
356 x 127 x 33,1.35,149,149,137,124,110,96.3,84.4,65.6,53.1,45.1,39.2,34.6,30.5,27.2,24.6,22.5,20.7,8250
356 x 127 x 33,1.5,149,149,144,131,117,104,92,72,57.4,49,42.7,37.9,33.9,30.3,27.4,25,23,8250
356 x 127 x 33,1.77,149,149,149,141,129,117,105,83.5,67.1,55.6,48.7,43.4,39.1,35.6,32.3,29.5,27.2,8250
356 x 127 x 33,2,149,149,149,149,138,126,114,92.9,75.5,62.1,53.5,47.8,43.2,39.4,36.3,33.3,30.7,8250
356 x 127 x 33,2.5,149,149,149,149,149,142,132,111,93.1,78,65.8,56.6,51.5,47.2,43.5,40.5,37.8,8250
305 x 165 x 54,1,233,233,223,211,200,188,176,153,134,118,105,94,85.1,76.4,69.3,63.5,58.5,11700
305 x 165 x 54,1.13,233,233,231,221,211,200,189,167,147,130,115,104,94,86.3,78.3,71.7,66.2,11700
305 x 165 x 54,1.35,233,233,233,233,226,217,207,187,167,150,134,121,109,99.3,92.1,85.7,79,11700
305 x 165 x 54,1.5,233,233,233,233,233,226,217,199,180,162,146,132,120,109,100,93.3,87.6,11700
305 x 165 x 54,1.77,233,233,233,233,233,233,233,217,200,183,167,153,140,128,117,108,99.9,11700
305 x 165 x 54,2,233,233,233,233,233,233,233,229,214,199,183,169,155,143,132,122,113,11700
305 x 165 x 54,2.5,233,233,233,233,233,233,233,233,233,226,212,199,186,174,163,152,142,11700
305 x 165 x 46,1,198,198,189,179,168,157,146,125,107,92.7,81.6,72.5,63.9,57.1,51.7,47.3,43.5,9900
305 x 165 x 46,1.13,198,198,196,187,178,167,157,136,118,102,89.8,80.1,72.2,64.6,58.4,53.4,49.2,9900
305 x 165 x 46,1.35,198,198,198,198,191,182,173,154,135,119,105,93,83.3,76.4,69.8,63.8,58.8,9900
305 x 165 x 46,1.5,198,198,198,198,198,190,182,164,146,129,115,102,91.7,82.9,76.8,70.9,65.3,9900
305 x 165 x 46,1.77,198,198,198,198,198,198,195,180,163,147,132,119,107,97.1,88.2,81.4,76.3,9900
305 x 165 x 46,2,198,198,198,198,198,198,198,191,176,161,146,132,120,109,99.9,91.4,83.9,9900
305 x 165 x 46,2.5,198,198,198,198,198,198,198,198,198,185,172,159,146,135,125,115,106,9900
305 x 165 x 40,1,171,171,163,153,144,133,123,103,87,74.5,64.9,56,49.2,43.8,39.6,36.1,33.2,8500
305 x 165 x 40,1.13,171,171,169,161,152,142,132,113,95.9,82.2,71.4,63.3,55.6,49.5,44.7,40.8,37.5,8500
305 x 165 x 40,1.35,171,171,171,171,164,155,147,128,111,95.6,83.1,72.9,65.8,59.2,53.4,48.7,44.8,8500
305 x 165 x 40,1.5,171,171,171,171,170,163,155,137,120,105,91.4,80.3,71.5,65.3,59.3,54.1,49.7,8500
305 x 165 x 40,1.77,171,171,171,171,171,171,167,152,135,120,106,93.9,83.6,74.8,68.7,63.8,58.7,8500
305 x 165 x 40,2,171,171,171,171,171,171,171,162,147,132,118,105,94.3,84.7,76.4,70.2,65.8,8500
305 x 165 x 40,2.5,171,171,171,171,171,171,171,171,167,154,140,128,116,106,96.5,88.2,80.7,8500
305 x 127 x 48,1,196,182,165,149,134,121,110,92,79,69.2,61.6,55.5,50.5,46.4,42.4,39,36.1,9570
305 x 127 x 48,1.13,196,190,174,159,145,132,120,101,87,75.8,67.7,61.2,55.9,51.4,47.6,44.1,40.8,9570
305 x 127 x 48,1.35,196,196,187,174,161,149,137,117,101,88,77.6,70.2,64.3,59.4,55.1,51.5,48.3,9570
305 x 127 x 48,1.5,196,196,195,183,170,158,147,127,110,96.6,85.4,76,69.7,64.5,60,56.1,52.7,9570
305 x 127 x 48,1.77,196,196,196,195,184,174,163,144,126,112,99.5,89,80,73.1,68.2,64,60.2,9570
305 x 127 x 48,2,196,196,196,196,194,184,175,156,139,124,111,100,90.3,81.8,74.8,70.2,66.2,9570
305 x 127 x 48,2.5,196,196,196,196,196,196,195,179,163,148,135,123,112,103,94.2,86.5,79.7,9570
305 x 127 x 42,1,169,156,140,125,111,99.5,89.3,73.6,62.4,54.2,47.9,43,38.9,35.1,32,29.4,27.2,8200
305 x 127 x 42,1.13,169,163,148,134,121,109,98.2,81.1,68.6,59.6,52.9,47.5,43.2,39.7,36.1,33.2,30.7,8200
305 x 127 x 42,1.35,169,169,160,147,135,123,112,93.9,79.6,68.5,60.7,54.8,50,46,42.6,39.6,36.7,8200
305 x 127 x 42,1.5,169,169,166,155,143,132,121,102,87.3,75.3,65.7,59.4,54.3,50,46.4,43.3,40.6,8200
305 x 127 x 42,1.77,169,169,169,166,156,145,135,117,101,87.7,76.9,67.9,61.7,57,53,49.5,46.5,8200
305 x 127 x 42,2,169,169,169,169,165,155,146,128,112,97.9,86.4,76.7,68.4,62.5,58.3,54.6,51.3,8200
305 x 127 x 42,2.5,169,169,169,169,169,169,164,148,133,119,106,95.6,86.1,77.9,70.7,64.7,61,8200
305 x 127 x 37,1,148,136,121,108,94.9,84,74.7,60.7,51,43.9,38.6,34.5,30.6,27.6,25.1,23,21.3,7170
305 x 127 x 37,1.13,148,142,129,116,103,92,82.2,66.9,55.9,48.4,42.7,38.2,34.6,31.1,28.3,26,24,7170
305 x 127 x 37,1.35,148,148,139,128,116,105,94.4,77.6,64.8,55.4,49.1,44.2,40.1,36.8,33.8,31.1,28.7,7170
305 x 127 x 37,1.5,148,148,145,134,123,112,102,84.7,71.1,60.5,53.3,48,43.7,40.1,37.1,34.5,31.9,7170
305 x 127 x 37,1.77,148,148,148,144,134,124,115,97,82.5,70.7,61.2,54.5,49.8,45.9,42.5,39.6,37.1,7170
305 x 127 x 37,2,148,148,148,148,142,133,124,107,91.8,79.3,69.1,60.6,54.6,50.5,46.9,43.8,41.1,7170
305 x 127 x 37,2.5,148,148,148,148,148,148,140,125,110,97.1,85.9,76.2,67.9,60.8,55.6,52.1,49.1,7170
305 x 102 x 33,1,128,112,96.6,82.4,70.7,61.3,53.8,43.2,36.1,31,26.6,23.4,20.8,18.8,17.1,15.7,14.6,6500
305 x 102 x 33,1.13,132,119,104,89.8,77.6,67.5,59.3,47.4,39.8,34.3,30.1,26.4,23.5,21.2,19.3,17.8,16.4,6500
305 x 102 x 33,1.35,132,127,114,101,88.7,77.9,68.8,54.7,45.8,39.7,35.1,31.4,28.1,25.4,23.1,21.2,19.6,6500
305 x 102 x 33,1.5,132,132,120,108,95.6,84.7,75.2,60.1,49.5,43.1,38.2,34.3,31.2,28.2,25.7,23.6,21.8,6500
305 x 102 x 33,1.77,132,132,129,118,107,95.9,86.1,69.9,57.5,48.9,43.6,39.3,35.8,32.9,30.3,27.8,25.8,6500
305 x 102 x 33,2,132,132,132,125,115,104,94.7,78,64.8,54.5,47.8,43.3,39.5,36.3,33.7,31.4,29.1,6500
305 x 102 x 33,2.5,132,132,132,132,129,120,111,94.3,80.2,68.5,59,51.3,47,43.4,40.4,37.7,35.4,6500
305 x 102 x 28,1,106,92.2,78.2,65.5,55.2,47.2,40.9,32.2,26.6,22.1,18.9,16.5,14.7,13.2,12,11,10.2,5370
305 x 102 x 28,1.13,111,97.8,84.3,71.7,60.8,52,44.9,35.5,29.4,25,21.3,18.7,16.6,14.9,13.6,12.5,11.5,5370
305 x 102 x 28,1.35,111,105,93.3,81.1,69.8,60.2,52.2,40.7,34,29.2,25.5,22.3,19.8,17.8,16.2,14.9,13.8,5370
305 x 102 x 28,1.5,111,110,98.5,86.8,75.6,65.7,57.2,44.3,36.9,31.8,27.9,24.8,22,19.8,18,16.6,15.3,5370
305 x 102 x 28,1.77,111,111,106,95.7,85,75,66.1,51.8,41.8,36.2,32,28.7,26,23.4,21.3,19.5,18.1,5370
305 x 102 x 28,2,111,111,111,102,92,82.2,73.2,58.2,46.9,39.8,35.3,31.7,28.8,26.4,24,22.1,20.4,5370
305 x 102 x 28,2.5,111,111,111,111,104,95.6,86.9,71.4,58.9,49,41.8,37.8,34.4,31.7,29.3,27.3,25.5,5370
305 x 102 x 25,1,89.3,76.4,63.6,52.4,43.4,36.6,31.5,24.4,19.6,16.1,13.7,12,10.6,9.53,8.67,7.94,7.34,4460
305 x 102 x 25,1.13,92.9,81.2,68.9,57.5,47.9,40.3,34.6,27,22.1,18.2,15.5,13.5,12,10.8,9.79,8.98,8.29,4460
305 x 102 x 25,1.35,94,87.9,76.7,65.4,55.3,46.8,39.9,31.1,25.6,21.8,18.5,16.1,14.3,12.9,11.7,10.7,9.9,4460
305 x 102 x 25,1.5,94,91.6,81.2,70.3,60.1,51.2,43.9,33.7,27.9,23.8,20.6,17.9,15.9,14.3,13,11.9,11,4460
305 x 102 x 25,1.77,94,94,88.1,78.1,68,58.9,50.9,38.7,31.8,27.3,23.9,21.2,18.8,16.9,15.3,14.1,13,4460
305 x 102 x 25,2,94,94,92.8,83.7,74.1,65,56.8,43.6,34.9,30.1,26.4,23.6,21.2,19.1,17.3,15.9,14.7,4460
305 x 102 x 25,2.5,94,94,94,93.4,85.1,76.6,68.4,54.3,43.4,35.6,31.5,28.3,25.7,23.5,21.7,19.9,18.3,4460
254 x 146 x 43,1,156,154,146,138,129,121,113,97.9,85.5,75.5,67.4,60.9,54.8,49.4,45,41.3,38.2,6540
254 x 146 x 43,1.13,156,156,152,145,137,129,122,107,94.1,83.3,74.4,66.9,61.1,55.9,50.9,46.7,43.2,6540
254 x 146 x 43,1.35,156,156,156,154,148,141,134,121,108,96.4,86.5,78,70.7,64.7,60.2,55.8,51.6,6540
254 x 146 x 43,1.5,156,156,156,156,154,148,142,129,116,105,94.7,85.7,77.9,71.1,65.3,61.1,57.3,6540
254 x 146 x 43,1.77,156,156,156,156,156,156,152,141,130,119,109,99.2,90.7,83.2,76.5,70.5,65.4,6540
254 x 146 x 43,2,156,156,156,156,156,156,156,150,140,129,119,110,101,93.3,86.2,79.7,73.9,6540
254 x 146 x 43,2.5,156,156,156,156,156,156,156,156,156,148,139,130,122,114,106,99.3,92.8,6540
254 x 146 x 37,1,133,131,124,116,108,100,92.6,78.8,67.6,59,52.2,46.1,40.9,36.8,33.4,30.6,28.3,5540
254 x 146 x 37,1.13,133,133,129,122,115,108,100,86.4,74.6,65,57.4,51.5,46.2,41.6,37.8,34.6,32,5540
254 x 146 x 37,1.35,133,133,133,130,125,118,111,98.1,86,75.6,66.9,59.6,53.9,49.6,45.1,41.4,38.2,5540
254 x 146 x 37,1.5,133,133,133,133,130,124,118,105,93.3,82.6,73.4,65.6,58.9,53.9,50,46,42.4,5540
254 x 146 x 37,1.77,133,133,133,133,133,133,128,116,105,94.5,84.9,76.5,69.1,62.6,57,53.2,50,5540
254 x 146 x 37,2,133,133,133,133,133,133,133,124,114,104,94.1,85.4,77.6,70.7,64.6,59.2,55,5540
254 x 146 x 37,2.5,133,133,133,133,133,133,133,133,129,120,112,103,95.1,87.7,80.9,74.8,69.2,5540
254 x 146 x 31,1,108,106,99.5,92.7,85.5,78.2,71.1,58.8,49.4,42.3,36.2,31.4,27.7,24.8,22.5,20.6,19,4410
254 x 146 x 31,1.13,108,108,104,97.9,91.3,84.3,77.4,64.7,54.5,46.5,40.8,35.5,31.3,28.1,25.4,23.3,21.4,4410
254 x 146 x 31,1.35,108,108,108,105,99.3,93.2,86.8,74.2,63.2,54.2,47,41.9,37.4,33.5,30.4,27.8,25.6,4410
254 x 146 x 31,1.5,108,108,108,108,104,98.2,92.3,80.1,69,59.6,51.8,45.5,41.3,37.2,33.8,30.9,28.5,4410
254 x 146 x 31,1.77,108,108,108,108,108,106,101,89.6,78.7,68.9,60.5,53.3,47.3,43.1,39.8,36.4,33.6,4410
254 x 146 x 31,2,108,108,108,108,108,108,106,96.5,86.1,76.4,67.7,60.1,53.6,48,43.9,41,38,4410
254 x 146 x 31,2.5,108,108,108,108,108,108,108,108,99.6,90.6,82,74.1,66.9,60.6,55,50.1,45.8,4410
254 x 102 x 28,1,94.7,83.5,72.8,63.1,54.8,48.1,42.7,34.8,29.3,25.4,22.4,19.7,17.6,15.9,14.5,13.3,12.3,4000
254 x 102 x 28,1.13,97.1,88.2,78.1,68.5,60.1,53,47.1,38.1,32.3,28.1,24.8,22.2,19.8,17.9,16.4,15,13.9,4000
254 x 102 x 28,1.35,97.1,94.4,85.6,76.7,68.3,60.9,54.5,44.3,37,32.3,28.7,25.9,23.6,21.4,19.5,18,16.6,4000
254 x 102 x 28,1.5,97.1,97.1,89.8,81.5,73.4,65.9,59.3,48.6,40.5,35,31.2,28.2,25.7,23.6,21.7,20,18.5,4000
254 x 102 x 28,1.77,97.1,97.1,96.1,88.8,81.3,74.2,67.5,56.2,47.3,40.3,35.5,32.1,29.4,27.1,25.1,23.4,21.8,4000
254 x 102 x 28,2,97.1,97.1,97.1,93.9,87.1,80.3,73.8,62.4,53,45.5,39.3,35.3,32.3,29.9,27.8,25.9,24.3,4000
254 x 102 x 28,2.5,97.1,97.1,97.1,97.1,96.9,91.2,85.4,74.4,64.8,56.5,49.5,43.6,38.6,35.5,33.1,31,29.2,4000
254 x 102 x 25,1,81.5,71.3,61.3,52.3,44.9,38.9,34.2,27.4,22.9,19.7,16.9,14.8,13.2,11.9,10.9,10,9.25,3410
254 x 102 x 25,1.13,84.2,75.4,66,57.1,49.3,42.9,37.6,30.1,25.3,21.8,19.1,16.8,14.9,13.5,12.3,11.3,10.5,3410
254 x 102 x 25,1.35,84.2,81,72.6,64.2,56.3,49.5,43.7,34.7,29.1,25.2,22.3,20,17.9,16.1,14.7,13.5,12.5,3410
254 x 102 x 25,1.5,84.2,84,76.4,68.4,60.7,53.8,47.7,38.2,31.5,27.4,24.3,21.8,19.8,17.9,16.3,15,13.9,3410
254 x 102 x 25,1.77,84.2,84.2,82.1,75,67.8,60.9,54.7,44.4,36.5,31.1,27.7,25,22.7,20.9,19.3,17.7,16.4,3410
254 x 102 x 25,2,84.2,84.2,84.2,79.6,72.9,66.3,60.2,49.5,41.2,34.6,30.4,27.5,25.1,23.1,21.4,20,18.5,3410
254 x 102 x 25,2.5,84.2,84.2,84.2,84.2,81.9,76.2,70.5,59.9,50.9,43.5,37.5,32.6,29.9,27.6,25.7,24,22.5,3410
254 x 102 x 22,1,68.3,59.1,50.1,42.1,35.5,30.4,26.4,20.9,17.3,14.4,12.3,10.8,9.59,8.64,7.87,7.22,6.68,2840
254 x 102 x 22,1.13,71,62.7,54.1,46,39.1,33.5,29,23,19.1,16.3,13.9,12.2,10.8,9.77,8.89,8.16,7.55,2840
254 x 102 x 22,1.35,71.2,67.6,59.9,52,44.9,38.8,33.7,26.4,22,19,16.6,14.6,12.9,11.7,10.6,9.75,9.02,2840
254 x 102 x 22,1.5,71.2,70.3,63.2,55.7,48.6,42.3,36.9,28.7,23.9,20.6,18.2,16.2,14.4,13,11.8,10.8,10,2840
254 x 102 x 22,1.77,71.2,71.2,68.2,61.4,54.6,48.3,42.6,33.6,27.1,23.5,20.8,18.7,16.9,15.3,13.9,12.8,11.8,2840
254 x 102 x 22,2,71.2,71.2,71.2,65.5,59.1,52.9,47.2,37.7,30.5,25.8,22.9,20.6,18.7,17.2,15.7,14.4,13.4,2840
254 x 102 x 22,2.5,71.2,71.2,71.2,71.2,67.1,61.5,56,46.2,38.2,31.9,27.2,24.6,22.4,20.6,19.1,17.8,16.7,2840
203 x 133 x 30,1,86.4,83.9,79,73.8,68.7,63.6,58.7,50.2,43.5,38.2,34,30.2,26.9,24.3,22.2,20.4,18.8,2900
203 x 133 x 30,1.13,86.4,86.4,82.5,78,73.2,68.4,63.7,55.1,47.9,42.1,37.4,33.7,30.4,27.5,25,23,21.3,2900
203 x 133 x 30,1.35,86.4,86.4,86.4,83.6,79.6,75.4,71.1,62.8,55.3,48.9,43.6,39,35.4,32.7,29.9,27.5,25.4,2900
203 x 133 x 30,1.5,86.4,86.4,86.4,86.4,83.1,79.3,75.4,67.5,60.1,53.5,47.8,43,38.8,35.5,33,30.5,28.3,2900
203 x 133 x 30,1.77,86.4,86.4,86.4,86.4,86.4,85.2,81.8,74.8,67.8,61.2,55.3,50.1,45.4,41.4,37.8,35.2,33.1,2900
203 x 133 x 30,2,86.4,86.4,86.4,86.4,86.4,86.4,86.3,80,73.5,67.2,61.3,55.9,51,46.7,42.8,39.4,36.4,2900
203 x 133 x 30,2.5,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,83.6,78.1,72.6,67.4,62.4,57.8,53.5,49.6,46,2900
203 x 133 x 25,1,71,68.5,64.1,59.4,54.6,49.8,45.3,37.8,32,27.7,24,20.9,18.6,16.7,15.2,14,12.9,2340
203 x 133 x 25,1.13,71,71,67.1,62.9,58.4,53.9,49.4,41.6,35.4,30.5,27,23.7,21,18.9,17.2,15.8,14.6,2340
203 x 133 x 25,1.35,71,71,71,67.7,63.9,59.8,55.7,47.8,41.1,35.5,31.1,27.9,25.1,22.6,20.6,18.9,17.4,2340
203 x 133 x 25,1.5,71,71,71,70.4,67,63.2,59.3,51.7,44.8,39,34.2,30.3,27.6,25.1,22.9,21,19.4,2340
203 x 133 x 25,1.77,71,71,71,71,71,68.4,65,58,51.2,45.2,40,35.5,31.7,28.9,26.9,24.7,22.9,2340
203 x 133 x 25,2,71,71,71,71,71,71,68.9,62.5,56.1,50.1,44.7,40,35.9,32.4,29.5,27.6,25.8,2340
203 x 133 x 25,2.5,71,71,71,71,71,71,71,70.4,65,59.4,54.1,49.2,44.8,40.8,37.3,34.1,31.3,2340
203 x 102 x 23,1,63.7,58.7,53.5,48.3,43.3,38.8,35,29,24.7,20.9,18.1,16,14.3,12.9,11.8,10.9,10.1,2100
203 x 102 x 23,1.13,64.4,61.4,56.7,51.8,47,42.5,38.5,32,27.1,23.7,20.5,18,16.1,14.6,13.3,12.3,11.4,2100
203 x 102 x 23,1.35,64.4,64.4,61.2,56.9,52.5,48.2,44.2,37.2,31.6,27.3,24.3,21.5,19.3,17.4,15.9,14.7,13.6,2100
203 x 102 x 23,1.5,64.4,64.4,63.6,59.8,55.8,51.7,47.7,40.6,34.8,30,26.4,23.9,21.4,19.4,17.7,16.3,15.1,2100
203 x 102 x 23,1.77,64.4,64.4,64.4,64.1,60.6,57,53.3,46.4,40.3,35.1,30.8,27.2,25,22.9,20.9,19.2,17.8,2100
203 x 102 x 23,2,64.4,64.4,64.4,64.4,64,60.8,57.4,50.8,44.7,39.4,34.8,30.8,27.5,25.4,23.6,21.7,20.1,2100
203 x 102 x 23,2.5,64.4,64.4,64.4,64.4,64.4,64.4,64.4,58.9,53.2,47.9,43,38.7,34.9,31.5,28.6,26.4,24.9,2100
178 x 102 x 19,1,46.6,42.9,39.1,35.2,31.6,28.3,25.5,21.1,17.9,15.2,13.1,11.6,10.3,9.36,8.55,7.87,7.29,1360
178 x 102 x 19,1.13,47,44.9,41.4,37.8,34.3,31,28.1,23.3,19.7,17.2,14.8,13.1,11.7,10.6,9.66,8.89,8.24,1360
178 x 102 x 19,1.35,47,47,44.7,41.6,38.3,35.2,32.2,27,23,19.8,17.7,15.6,14,12.6,11.5,10.6,9.84,1360
178 x 102 x 19,1.5,47,47,46.5,43.7,40.7,37.7,34.8,29.5,25.3,21.8,19.2,17.3,15.5,14,12.8,11.8,10.9,1360
178 x 102 x 19,1.77,47,47,47,46.8,44.3,41.6,38.9,33.8,29.3,25.5,22.3,19.8,18.1,16.6,15.1,13.9,12.9,1360
178 x 102 x 19,2,47,47,47,47,46.7,44.4,41.9,37,32.5,28.6,25.2,22.4,19.9,18.5,17.1,15.7,14.6,1360
178 x 102 x 19,2.5,47,47,47,47,47,47,47,42.9,38.7,34.8,31.2,28.1,25.3,22.8,20.7,19.2,18.1,1360
152 x 89 x 16,1,32.9,30,27.2,24.4,21.9,19.7,17.8,14.9,12.7,10.8,9.38,8.3,7.44,6.74,6.17,5.68,5.27,834
152 x 89 x 16,1.13,33.8,31.5,28.9,26.3,23.8,21.6,19.6,16.4,14,12.2,10.6,9.38,8.41,7.62,6.97,6.42,5.96,834
152 x 89 x 16,1.35,33.8,33.6,31.4,29.1,26.8,24.6,22.5,19,16.3,14.1,12.7,11.2,10,9.1,8.33,7.67,7.11,834
152 x 89 x 16,1.5,33.8,33.8,32.8,30.7,28.5,26.4,24.4,20.8,17.9,15.5,13.7,12.4,11.2,10.1,9.25,8.53,7.91,834
152 x 89 x 16,1.77,33.8,33.8,33.8,33,31.2,29.3,27.4,23.9,20.8,18.2,16,14.2,13,11.9,10.9,10.1,9.33,834
152 x 89 x 16,2,33.8,33.8,33.8,33.8,33,31.3,29.6,26.2,23.1,20.4,18,16,14.3,13.3,12.3,11.4,10.5,834
152 x 89 x 16,2.5,33.8,33.8,33.8,33.8,33.8,33.8,33.4,30.5,27.6,24.8,22.4,20.1,18.2,16.5,14.9,13.8,13.1,834
127 x 76 x 13,1,22.1,20,18.1,16.3,14.7,13.3,12.1,10.2,8.77,7.5,6.53,5.79,5.2,4.72,4.32,3.99,3.7,473
127 x 76 x 13,1.13,22.9,21.1,19.3,17.6,16,14.6,13.3,11.2,9.64,8.47,7.38,6.54,5.88,5.33,4.88,4.5,4.18,473
127 x 76 x 13,1.35,23.2,22.6,21.1,19.5,18,16.6,15.3,13,11.2,9.77,8.78,7.82,7.02,6.37,5.84,5.38,4.99,473
127 x 76 x 13,1.5,23.2,23.2,22.1,20.7,19.2,17.9,16.6,14.3,12.3,10.8,9.53,8.67,7.8,7.08,6.48,5.98,5.55,473
127 x 76 x 13,1.77,23.2,23.2,23.2,22.3,21.1,19.9,18.6,16.3,14.3,12.6,11.1,9.88,9.08,8.36,7.65,7.06,6.55,473
127 x 76 x 13,2,23.2,23.2,23.2,23.2,22.4,21.3,20.1,17.9,15.9,14.1,12.5,11.2,10,9.26,8.64,7.97,7.4,473
127 x 76 x 13,2.5,23.2,23.2,23.2,23.2,23.2,23.2,22.8,20.9,19,17.2,15.5,14,12.7,11.5,10.5,9.66,9.11,473
